UPDATE fang_city_zone_new SET land_area = "6667平方米", building_area = "37290平方米", property_fee = "1.50元/平米·月" WHERE id = 209595;
UPDATE fang_city_zone_new SET land_area = "506160平方米", building_area = "800000平方米", property_fee = "1.58元/㎡·月" WHERE id = 209946;
UPDATE fang_city_zone_new SET land_area = "16944平方米", building_area = "30499平方米", property_fee = "" WHERE id = 209947;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209948;
UPDATE fang_city_zone_new SET land_area = "78000平方米", building_area = "210000平方米", property_fee = "2.00元/㎡·月" WHERE id = 209949;
UPDATE fang_city_zone_new SET land_area = "67769平方米", building_area = "120000平方米", property_fee = "" WHERE id = 209952;
UPDATE fang_city_zone_new SET land_area = "161408平方米", building_area = "200000平方米", property_fee = "0.50元/平方米·月" WHERE id = 209953;
UPDATE fang_city_zone_new SET land_area = "31913平方米", building_area = "9608平方米", property_fee = "" WHERE id = 209954;
UPDATE fang_city_zone_new SET land_area = "160000平方米", building_area = "400000平方米", property_fee = "0.60元/平方米·月" WHERE id = 209955;
UPDATE fang_city_zone_new SET land_area = "", building_area = "50129平方米", property_fee = "" WHERE id = 209956;
UPDATE fang_city_zone_new SET land_area = "50000平方米", building_area = "63000平方米", property_fee = "" WHERE id = 209957;
UPDATE fang_city_zone_new SET land_area = "4113平方米", building_area = "", property_fee = "" WHERE id = 209958;
UPDATE fang_city_zone_new SET land_area = "50622平方米", building_area = "120000平方米", property_fee = "0.75元/平方米·月" WHERE id = 209959;
UPDATE fang_city_zone_new SET land_area = "36211平方米", building_area = "56973平方米", property_fee = "" WHERE id = 209960;
UPDATE fang_city_zone_new SET land_area = "133333平方米", building_area = "16024平方米", property_fee = "" WHERE id = 209961;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209962;
UPDATE fang_city_zone_new SET land_area = "", building_area = "16455平方米", property_fee = "0.20元/平方米·月" WHERE id = 209963;
UPDATE fang_city_zone_new SET land_area = "114344平方米", building_area = "185009平方米", property_fee = "0.45元/平方米·月" WHERE id = 209964;
UPDATE fang_city_zone_new SET land_area = "", building_area = "15510平方米", property_fee = "" WHERE id = 209965;
UPDATE fang_city_zone_new SET land_area = "39644平方米", building_area = "82905平方米", property_fee = "0.40元/平方米·月" WHERE id = 209966;
UPDATE fang_city_zone_new SET land_area = "46666平方米", building_area = "147851平方米", property_fee = "0.45元/平方米·月" WHERE id = 209967;
UPDATE fang_city_zone_new SET land_area = "86666平方米", building_area = "200000平方米", property_fee = "0.45元/平方米·月" WHERE id = 209968;
UPDATE fang_city_zone_new SET land_area = "", building_area = "6359平方米", property_fee = "" WHERE id = 209969;
UPDATE fang_city_zone_new SET land_area = "16695平方米", building_area = "42784平方米", property_fee = "0.45元/平方米·月" WHERE id = 209970;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209971;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209974;
UPDATE fang_city_zone_new SET land_area = "5438平方米", building_area = "7459平方米", property_fee = "" WHERE id = 209975;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209976;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209979;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209980;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209981;
UPDATE fang_city_zone_new SET land_area = "26700平方米", building_area = "11006平方米", property_fee = "4.00元/平米·月" WHERE id = 209982;
UPDATE fang_city_zone_new SET land_area = "62100平方米", building_area = "74135平方米", property_fee = "4.10元/㎡·月" WHERE id = 209983;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209984;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209985;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209987;
UPDATE fang_city_zone_new SET land_area = "45684平方米", building_area = "114874平方米", property_fee = "2.00元/㎡·月" WHERE id = 209988;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209989;
UPDATE fang_city_zone_new SET land_area = "37852平方米", building_area = "36307平方米", property_fee = "" WHERE id = 209991;
UPDATE fang_city_zone_new SET land_area = "41190平方米", building_area = "89438平方米", property_fee = "2.20元/㎡·月" WHERE id = 209992;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209993;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209994;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209995;
UPDATE fang_city_zone_new SET land_area = "155513平方米", building_area = "307959平方米", property_fee = "2.50元/平方米·月" WHERE id = 209996;
UPDATE fang_city_zone_new SET land_area = "", building_area = "67700平方米", property_fee = "" WHERE id = 209997;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209998;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210000;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.60元/平米·月" WHERE id = 210001;
UPDATE fang_city_zone_new SET land_area = "39306平方米", building_area = "4293平方米", property_fee = "1.00元/㎡·月" WHERE id = 210003;
UPDATE fang_city_zone_new SET land_area = "72400平方米", building_area = "55692平方米", property_fee = "" WHERE id = 210004;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210005;
UPDATE fang_city_zone_new SET land_area = "66600平方米", building_area = "188000平方米", property_fee = "1.08元/㎡·月" WHERE id = 210007;
UPDATE fang_city_zone_new SET land_area = "61200平方米", building_area = "122254平方米", property_fee = "1.10元/㎡·月" WHERE id = 210008;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210009;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210010;
UPDATE fang_city_zone_new SET land_area = "145850平方米", building_area = "280981平方米", property_fee = "1.90元/㎡·月" WHERE id = 210011;
UPDATE fang_city_zone_new SET land_area = "80325平方米", building_area = "82760平方米", property_fee = "0.50元/平米·月" WHERE id = 210013;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210015;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210016;
UPDATE fang_city_zone_new SET land_area = "35185平方米", building_area = "91397平方米", property_fee = "1.00元/㎡·月" WHERE id = 210018;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210019;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210020;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210022;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210023;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210028;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210030;
UPDATE fang_city_zone_new SET land_area = "420000平方米", building_area = "270000平方米", property_fee = "" WHERE id = 210032;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210033;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210034;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210035;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210036;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210037;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210038;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210039;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210040;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210041;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210042;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210043;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210046;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210047;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210048;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210049;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210050;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "2.00元/平米·月" WHERE id = 210051;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210052;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210053;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210054;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210055;
UPDATE fang_city_zone_new SET land_area = "25655平方米", building_area = "65306平方米", property_fee = "" WHERE id = 210056;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210057;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210058;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210059;
UPDATE fang_city_zone_new SET land_area = "184100平方米", building_area = "210000平方米", property_fee = "3.00元/㎡·月" WHERE id = 210060;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210061;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210062;
UPDATE fang_city_zone_new SET land_area = "40320平方米", building_area = "71120平方米", property_fee = "2.00元/㎡·月" WHERE id = 210063;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210064;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210066;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210067;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210068;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210069;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210070;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210071;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210072;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210073;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210074;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210075;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210076;
UPDATE fang_city_zone_new SET land_area = "828平方米", building_area = "3977平方米", property_fee = "" WHERE id = 210078;
UPDATE fang_city_zone_new SET land_area = "109988平方米", building_area = "193793平方米", property_fee = "0.45元/平方米·月" WHERE id = 210079;
UPDATE fang_city_zone_new SET land_area = "69666平方米", building_area = "140000平方米", property_fee = "0.40元/平方米·月" WHERE id = 210080;
UPDATE fang_city_zone_new SET land_area = "", building_area = "98000平方米", property_fee = "" WHERE id = 210081;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210082;
UPDATE fang_city_zone_new SET land_area = "500000平方米", building_area = "500000平方米", property_fee = "" WHERE id = 210083;
UPDATE fang_city_zone_new SET land_area = "68546平方米", building_area = "116528平方米", property_fee = "0.80元/平方米·月" WHERE id = 210084;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210085;
UPDATE fang_city_zone_new SET land_area = "5600平方米", building_area = "22000平方米", property_fee = "" WHERE id = 210086;
UPDATE fang_city_zone_new SET land_area = "15000平方米", building_area = "63007平方米", property_fee = "0.90元/平方米·月" WHERE id = 210087;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210088;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210089;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210090;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210091;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210092;
UPDATE fang_city_zone_new SET land_area = "30613平方米", building_area = "30613平方米", property_fee = "0.45元/平方米·月" WHERE id = 210093;
UPDATE fang_city_zone_new SET land_area = "40920平方米", building_area = "150365平方米", property_fee = "0.55元/㎡·月" WHERE id = 210094;
UPDATE fang_city_zone_new SET land_area = "16829平方米", building_area = "255000平方米", property_fee = "" WHERE id = 210095;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210096;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210097;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210099;
UPDATE fang_city_zone_new SET land_area = "7509平方米", building_area = "5519平方米", property_fee = "1.00元/平米·月" WHERE id = 210100;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210101;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210102;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210103;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210104;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210105;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210106;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210107;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210108;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210109;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210111;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210114;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210115;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210116;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.10元/平米·月" WHERE id = 210117;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210118;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210120;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210121;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210122;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210123;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210124;
UPDATE fang_city_zone_new SET land_area = "72000平方米", building_area = "220000平方米", property_fee = "1.50元/㎡·月" WHERE id = 210125;
UPDATE fang_city_zone_new SET land_area = "986667平方米", building_area = "500000平方米", property_fee = "3.00元/㎡·月" WHERE id = 210126;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210127;
UPDATE fang_city_zone_new SET land_area = "80325平方米", building_area = "82760平方米", property_fee = "0.50元/平方米·月" WHERE id = 210128;
UPDATE fang_city_zone_new SET land_area = "", building_area = "33000平方米", property_fee = "0.50元/平方米·月" WHERE id = 210129;
UPDATE fang_city_zone_new SET land_area = "96000平方米", building_area = "120000平方米", property_fee = "1.50元/㎡·月" WHERE id = 210130;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210131;
UPDATE fang_city_zone_new SET land_area = "", building_area = "17平方米", property_fee = "1.50元/平方米·月" WHERE id = 210132;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210133;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210134;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210135;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210136;
UPDATE fang_city_zone_new SET land_area = "10584平方米", building_area = "69233平方米", property_fee = "0.70元/㎡·月" WHERE id = 210137;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210138;
UPDATE fang_city_zone_new SET land_area = "23092平方米", building_area = "44162平方米", property_fee = "0.45元/平方米·月" WHERE id = 210139;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210141;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210143;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210144;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210146;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210147;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210148;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210149;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210151;
UPDATE fang_city_zone_new SET land_area = "150606平方米", building_area = "423851平方米", property_fee = "2.50元/㎡·月" WHERE id = 210152;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210153;
UPDATE fang_city_zone_new SET land_area = "506666平方米", building_area = "800000平方米", property_fee = "1.50元/平方米·月" WHERE id = 210154;
UPDATE fang_city_zone_new SET land_area = "136000平方米", building_area = "230000平方米", property_fee = "1.50元/平方米·月" WHERE id = 210155;
UPDATE fang_city_zone_new SET land_area = "57736平方米", building_area = "130000平方米", property_fee = "2.50元/㎡·月" WHERE id = 210156;
UPDATE fang_city_zone_new SET land_area = "36200平方米", building_area = "130000平方米", property_fee = "2.60元/㎡·月" WHERE id = 210157;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210158;
UPDATE fang_city_zone_new SET land_area = "100000平方米", building_area = "100000平方米", property_fee = "1.50元/㎡·月" WHERE id = 210159;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210160;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210161;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210162;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210163;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210164;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210165;
UPDATE fang_city_zone_new SET land_area = "70970平方米", building_area = "85664平方米", property_fee = "1.65元/㎡·月" WHERE id = 210166;
UPDATE fang_city_zone_new SET land_area = "760000平方米", building_area = "800000平方米", property_fee = "1.58元/㎡·月" WHERE id = 210167;
UPDATE fang_city_zone_new SET land_area = "28290平方米", building_area = "122605平方米", property_fee = "1.20元/㎡·月" WHERE id = 210168;
UPDATE fang_city_zone_new SET land_area = "28290平方米", building_area = "122605平方米", property_fee = "1.20元/平米·月" WHERE id = 210169;
UPDATE fang_city_zone_new SET land_area = "", building_area = "28000平方米", property_fee = "1.50元/平米·月" WHERE id = 210170;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210172;
UPDATE fang_city_zone_new SET land_area = "192395平方米", building_area = "33839平方米", property_fee = "2.20元/平方米·月" WHERE id = 210175;
UPDATE fang_city_zone_new SET land_area = "85171平方米", building_area = "466371平方米", property_fee = "3.50元/㎡·月" WHERE id = 210176;
UPDATE fang_city_zone_new SET land_area = "26649平方米", building_area = "43437平方米", property_fee = "" WHERE id = 210177;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210179;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.60元/平米·月" WHERE id = 210181;
UPDATE fang_city_zone_new SET land_area = "28917平方米", building_area = "39905平方米", property_fee = "1.50元/平米·月" WHERE id = 210182;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210184;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210185;
UPDATE fang_city_zone_new SET land_area = "28103平方米", building_area = "41958平方米", property_fee = "4.40元/㎡·月" WHERE id = 210186;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210188;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210189;
UPDATE fang_city_zone_new SET land_area = "46690平方米", building_area = "22079平方米", property_fee = "0.80元/平米·月" WHERE id = 210190;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210192;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210194;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210195;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210196;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210197;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210198;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210199;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210200;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210201;
UPDATE fang_city_zone_new SET land_area = "72370平方米", building_area = "180000平方米", property_fee = "1.50元/㎡·月" WHERE id = 210202;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210203;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210204;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210205;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210206;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210207;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210208;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210209;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210210;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210211;
UPDATE fang_city_zone_new SET land_area = "58800平方米", building_area = "110000平方米", property_fee = "0.50元/㎡·月" WHERE id = 210213;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210215;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210216;
UPDATE fang_city_zone_new SET land_area = "20117平方米", building_area = "32175平方米", property_fee = "" WHERE id = 210217;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210218;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210219;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210220;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210222;
UPDATE fang_city_zone_new SET land_area = "78000平方米", building_area = "80895平方米", property_fee = "1.50元/平方米·月" WHERE id = 210223;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210224;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210225;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210226;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210227;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210228;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210229;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210231;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210234;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210235;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210236;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210237;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210238;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210239;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210240;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210241;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210242;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210243;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210244;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210245;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210246;
UPDATE fang_city_zone_new SET land_area = "", building_area = "170000平方米", property_fee = "1.50元/平方米·月" WHERE id = 210247;
UPDATE fang_city_zone_new SET land_area = "", building_area = "174880平方米", property_fee = "1.50元/平方米·月" WHERE id = 210248;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210249;
UPDATE fang_city_zone_new SET land_area = "", building_area = "170000平方米", property_fee = "1.50元/平米·月" WHERE id = 210250;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210251;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210252;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210253;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210255;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210256;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210257;
UPDATE fang_city_zone_new SET land_area = "80000平方米", building_area = "150000平方米", property_fee = "0.35元/平方米·月" WHERE id = 210262;
UPDATE fang_city_zone_new SET land_area = "124096平方米", building_area = "270000平方米", property_fee = "0.40元/平方米·月" WHERE id = 210263;
UPDATE fang_city_zone_new SET land_area = "31060平方米", building_area = "11661平方米", property_fee = "" WHERE id = 210264;
UPDATE fang_city_zone_new SET land_area = "3922平方米", building_area = "64878平方米", property_fee = "0.30元/平方米·月" WHERE id = 210266;
UPDATE fang_city_zone_new SET land_area = "73306平方米", building_area = "250000平方米", property_fee = "0.30元/平方米·月" WHERE id = 210267;
UPDATE fang_city_zone_new SET land_area = "52806平方米", building_area = "120000平方米", property_fee = "" WHERE id = 210270;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210275;
